,date,funding_mean,funding_first,funding_last,funding_std,z30_funding,z7_funding,funding_sign,sign_changed,funding_streak,daily_funding_sum,cumfund_7d,funding_extreme_pos,funding_extreme_neg
0,2025-05-01 00:00:00+00:00,4.153333333333333e-06,3.519e-05,-8.028e-05,7.397116487749355e-05,,,-1,1,1,1.246e-05,,False,False
1,2025-05-02 00:00:00+00:00,-0.00010101000000000001,-0.00012232,-8.689e-05,1.8777467880414554e-05,,,-1,0,2,-0.00030303000000000003,,False,False
2,2025-05-03 00:00:00+00:00,-1.4126666666666666e-05,-5.953e-05,-1.483e-05,4.575905411318435e-05,,,-1,0,3,-4.238e-05,,False,False
3,2025-05-04 00:00:00+00:00,2.448e-05,3.7e-06,3.745e-05,1.818000825082321e-05,,,1,1,1,7.344e-05,,False,False
4,2025-05-05 00:00:00+00:00,-3.383333333333334e-06,-2.404e-05,-2.247e-05,3.4427687016895766e-05,,,-1,1,1,-1.0150000000000003e-05,,False,False
5,2025-05-06 00:00:00+00:00,2.391666666666667e-05,1.978e-05,7.57e-06,1.876023009809137e-05,,,1,1,1,7.175000000000001e-05,,False,False
6,2025-05-07 00:00:00+00:00,8.376666666666667e-06,1.218e-05,1.32e-05,7.488299762518414e-06,,0.41512808852735933,1,0,2,2.513e-05,-0.00017278,False,False
7,2025-05-08 00:00:00+00:00,4.2180000000000006e-05,2.318e-05,5.728e-05,1.7381311803198283e-05,,1.0287160046723396,1,0,3,0.00012654000000000002,-5.869999999999999e-05,False,False
8,2025-05-09 00:00:00+00:00,8.126e-05,0.0001,4.378e-05,3.245863213384076e-05,,1.9729471919034287,1,0,4,0.00024378000000000003,0.0004881100000000001,False,False
9,2025-05-10 00:00:00+00:00,7.971333333333333e-05,9.657e-05,4.257e-05,3.2212755755031794e-05,,1.403815153402336,1,0,5,0.00023914,0.0007696300000000001,False,False
10,2025-05-11 00:00:00+00:00,8.05e-05,0.0001,0.0001,3.377499074759311e-05,,1.0661550814624512,1,0,6,0.00024150000000000002,0.0009376900000000001,False,False
11,2025-05-12 00:00:00+00:00,5.585e-05,4.454e-05,2.301e-05,3.9721557119528944e-05,,0.10009602827420545,1,0,7,0.00016755,0.0011153900000000002,False,False
12,2025-05-13 00:00:00+00:00,8.034333333333333e-05,6.847e-05,7.256e-05,1.7145565996295763e-05,,0.7425451129739393,1,0,8,0.00024103,0.0012846700000000001,False,False
13,2025-05-14 00:00:00+00:00,6.879333333333332e-05,9.921e-05,3.175e-05,3.421472538737281e-05,,-0.0712374827812784,1,0,9,0.00020637999999999999,0.0014659200000000001,False,False
14,2025-05-15 00:00:00+00:00,3.251e-05,2.978e-05,1.439e-05,1.9627911249035133e-05,,-2.1099109649773817,1,0,10,9.753e-05,0.00143691,False,False
15,2025-05-16 00:00:00+00:00,5.6023333333333336e-05,4.504e-05,4.768e-05,1.6789354762269255e-05,,-0.5302344450510957,1,0,11,0.00016807,0.0013612,False,False
16,2025-05-17 00:00:00+00:00,2.2526666666666666e-05,2.821e-05,5.97e-06,1.4571425233426325e-05,,-1.64123985332763,1,0,12,6.758e-05,0.00118964,False,False
17,2025-05-18 00:00:00+00:00,7.548333333333333e-05,6.742e-05,0.0001,2.164250986677223e-05,,0.9761124013775471,1,0,13,0.00022645,0.00117459,False,False
18,2025-05-19 00:00:00+00:00,4.713333333333333e-05,5.99e-05,2.11e-05,2.254691405344273e-05,,-0.37277618261172907,1,0,14,0.0001414,0.00114844,False,False
19,2025-05-20 00:00:00+00:00,5.583666666666667e-05,8.378e-05,1.266e-05,3.792828012622419e-05,,0.26644664204834173,1,0,15,0.00016751,0.00107492,False,False
20,2025-05-21 00:00:00+00:00,7.011e-05,8.767e-05,5.119e-05,1.8277986760034595e-05,,1.0616876162261446,1,0,16,0.00021033,0.00107887,False,False
21,2025-05-22 00:00:00+00:00,0.0001,0.0001,0.0001,0.0,,1.7341029098352263,1,0,17,0.00030000000000000003,0.0012813400000000002,False,False
22,2025-05-23 00:00:00+00:00,8.398666666666666e-05,9.321e-05,8.614e-05,1.0467455915041312e-05,,0.8009846275381924,1,0,18,0.00025195999999999997,0.00136523,False,False
