,bar_end,spot_close,spot_vol,perp_close,perp_vol,funding_rate
0,2025-04-01 04:00:00+00:00,82962.84,2015.98624,82929.9,15244.22,
1,2025-04-01 08:00:00+00:00,83445.5,1822.06805,83415.2,15232.027,
2,2025-04-01 12:00:00+00:00,83930.3,4005.56934,83879.9,35987.638,
3,2025-04-01 16:00:00+00:00,85280.87,6895.46482,85245.4,81146.631,
4,2025-04-01 20:00:00+00:00,84972.01,3624.09611,84911.7,31993.203,
5,2025-04-02 00:00:00+00:00,85158.34,1827.21241,85120.9,17659.457,
6,2025-04-02 04:00:00+00:00,84550.0,2397.00391,84509.5,19256.193,
7,2025-04-02 08:00:00+00:00,84426.33,2284.55226,84389.8,24222.399,
8,2025-04-02 12:00:00+00:00,84566.91,2502.47319,84528.4,30044.064,
9,2025-04-02 16:00:00+00:00,86757.67,11182.5669,86709.5,101403.902,
10,2025-04-02 20:00:00+00:00,86900.02,6072.59633,86854.2,42796.162,
11,2025-04-03 00:00:00+00:00,82516.29,15492.26441,82485.1,131241.658,
12,2025-04-03 04:00:00+00:00,83483.97,5644.57078,83449.0,43538.786,
13,2025-04-03 08:00:00+00:00,83456.75,2431.18004,83423.7,18012.198,
14,2025-04-03 12:00:00+00:00,83096.01,3208.79996,83058.1,25845.247,
15,2025-04-03 16:00:00+00:00,82039.31,8823.0587,82001.8,92135.552,
16,2025-04-03 20:00:00+00:00,82008.7,4137.47371,81977.4,35332.973,
17,2025-04-04 00:00:00+00:00,83213.09,3092.75816,83181.5,24298.763,
18,2025-04-04 04:00:00+00:00,82818.52,3041.69884,82787.9,23066.562,
19,2025-04-04 08:00:00+00:00,83992.85,3091.86585,83968.2,24342.362,
20,2025-04-04 12:00:00+00:00,82680.45,9682.53553,82633.7,90960.907,
21,2025-04-04 16:00:00+00:00,82860.0,10092.60459,82822.0,128058.822,
22,2025-04-04 20:00:00+00:00,84009.99,5374.18478,83971.9,67073.197,
23,2025-04-05 00:00:00+00:00,83889.87,1632.65017,83861.3,19607.356,
24,2025-04-05 04:00:00+00:00,83624.01,1705.75257,83585.7,17023.772,
25,2025-04-05 08:00:00+00:00,83525.34,1280.95023,83490.0,10620.814,
26,2025-04-05 12:00:00+00:00,83452.69,1233.29028,83428.4,11518.556,
27,2025-04-05 16:00:00+00:00,82618.26,2576.97263,82576.4,33111.923,
28,2025-04-05 20:00:00+00:00,82860.0,974.18344,82818.7,12394.7,
29,2025-04-06 00:00:00+00:00,83537.99,1589.25553,83506.1,14904.439,
30,2025-04-06 04:00:00+00:00,83344.14,1209.45565,83301.7,13707.665,
31,2025-04-06 08:00:00+00:00,83024.96,1005.20003,82990.9,10928.376,
32,2025-04-06 12:00:00+00:00,82855.99,1208.00762,82810.1,16830.905,
33,2025-04-06 16:00:00+00:00,82548.36,2530.9727,82497.4,29601.982,
34,2025-04-06 20:00:00+00:00,79614.35,10204.27054,79572.6,108788.065,
35,2025-04-07 00:00:00+00:00,78430.0,11784.80782,78390.0,101334.76,
36,2025-04-07 04:00:00+00:00,77707.77,8315.40751,77669.6,69452.679,
37,2025-04-07 08:00:00+00:00,75126.01,18943.308,75084.1,120677.337,
38,2025-04-07 12:00:00+00:00,76685.62,10044.53318,76655.9,91159.234,
39,2025-04-07 16:00:00+00:00,78479.9,27708.97146,78444.6,284460.151,
40,2025-04-07 20:00:00+00:00,78130.44,8830.92097,78086.3,91535.93,
41,2025-04-08 00:00:00+00:00,79163.24,4544.38977,79140.0,36558.172,
42,2025-04-08 04:00:00+00:00,79904.0,4941.96291,79869.2,44433.57,
43,2025-04-08 08:00:00+00:00,79496.0,3302.12711,79448.6,25868.771,
44,2025-04-08 12:00:00+00:00,79982.0,4257.73055,79949.7,33896.193,
45,2025-04-08 16:00:00+00:00,78497.99,8857.72421,78460.0,92487.008,
46,2025-04-08 20:00:00+00:00,76854.05,10762.74484,76830.0,100174.783,
47,2025-04-09 00:00:00+00:00,76322.42,3195.03101,76297.9,31549.209,
48,2025-04-09 04:00:00+00:00,75073.33,9779.68513,75040.0,79097.57,
49,2025-04-09 08:00:00+00:00,77694.12,9140.27184,77651.4,75116.64,
50,2025-04-09 12:00:00+00:00,76230.01,7898.75408,76204.1,72634.361,
51,2025-04-09 16:00:00+00:00,77258.0,9835.2769,77237.6,98020.43,
52,2025-04-09 20:00:00+00:00,82332.08,26584.65756,82291.4,183836.453,
53,2025-04-10 00:00:00+00:00,82615.22,12249.64221,82588.0,51944.408,
54,2025-04-10 04:00:00+00:00,81775.2,5457.92235,81731.8,34510.348,
55,2025-04-10 08:00:00+00:00,81595.81,3599.59614,81561.6,28212.148,
56,2025-04-10 12:00:00+00:00,81882.01,3109.18957,81839.2,27826.27,
57,2025-04-10 16:00:00+00:00,78757.0,12186.07063,78731.7,115295.495,
58,2025-04-10 20:00:00+00:00,79649.34,6868.94347,79611.1,67707.74,
59,2025-04-11 00:00:00+00:00,79607.3,2063.08502,79560.2,20110.099,
60,2025-04-11 04:00:00+00:00,80842.99,4616.06429,80796.9,41672.942,
61,2025-04-11 08:00:00+00:00,81266.76,3739.3645,81213.6,30258.33,
62,2025-04-11 12:00:00+00:00,82129.67,7672.7781,82096.6,68755.993,
63,2025-04-11 16:00:00+00:00,82521.74,8580.71054,82486.7,79925.014,
64,2025-04-11 20:00:00+00:00,83858.28,6974.07284,83809.5,54200.084,
